"Verb_Lemma,No_of_Senses,Used_Sense_IDs"
"???????,2,""['17567']"""
"????????,2,""['11727']"""
"????,9,""['10794', '10876', '28203']"""
"????,4,""['10824']"""
"??????,2,""['4704']"""
"?????,2,""['10987', '2468']"""
"?????,10,""['12234', '12241']"""
"??????,2,""['12197', '53274']"""
"????,4,""['4693']"""
"????,15,""['3295', '4115']"""
"????,4,""['8221']"""
"?????,33,""['11318', '11485', '11853', '11854', '11933', '13059', '13062', '4736']"""
"????,4,""['4655']"""
"?????,4,""['4716']"""
"????,2,""['236']"""
"??????,2,""['10735']"""
"?????,7,""['10844', '25411', '3939']"""
"?????,4,""['11872']"""
"??????,2,""['5152']"""
"????,12,""['23653']"""
"?????,18,""['11837', '52953', '5367', '54559']"""
"??????,8,""['1472', '26857']"""
"?????,6,""['4332']"""
"?????,2,""['53701']"""
"????,7,""['53719', '5497', '7660']"""
"????,6,""['53742', '7577']"""
"????,18,""['10788', '11873', '11943', '12512', '3438', '3986', '4743']"""
"?????,3,""['8956']"""
"?????,11,""['10844', '53356']"""
"?????,2,""['11509', '5712']"""
"?????,4,""['11836']"""
"?????,6,""['12230', '12681']"""
"?????,13,""['11107', '11184', '11597', '19107', '5137', '5712', '9192']"""
"?????,4,""['10860', '12516']"""
"??????,10,""['12740', '12741', '23781', '6160', '7106']"""
"????,6,""['52217']"""
"??????,5,""['12023']"""
"????,3,""['53944']"""
"???????,2,""['8070']"""
"?????,5,""['12024']"""
"????,17,""['10790', '12504', '13099']"""
"??????,3,""['7453']"""
"??????,2,""['7121']"""
"?????,9,""['19099', '19100', '19101', '19104', '6229']"""
"????,2,""['6855']"""
"?????,2,""['20148']"""
"??????,3,""['7452']"""
"?????,6,""['5067', '5070']"""
"????,9,""['19100', '19101', '6229']"""
"?????,4,""['7121']"""
"????,6,""['18626', '2917']"""
"?????,6,""['18625', '6589', '7880']"""
"??????,10,""['12197']"""
"?????,5,""['2970']"""
"?????,10,""['12683', '13376']"""
"????,11,""['12992']"""
"????,3,""['5032']"""
"?????,5,""['7664']"""
"?????,5,""['12439']"""
"??????,4,""['11511', '4098', '52944']"""
"??????,2,""['13373']"""
"????,19,""['10788', '12189', '12497', '21034', '6094', '8116']"""
"?????,15,""['10876', '11834', '12445', '12447', '6436', '7491']"""
"?????,4,""['10745']"""
"????,5,""['5701']"""
"?????,33,""['11583', '11593', '1860']"""
"????,3,""['3924', '5068']"""
"????,2,""['52481']"""
"??????,6,""['19008']"""
"?????,3,""['11132', '9582']"""
"?????,7,""['5368']"""
"??????,7,""['11928', '54527']"""
"??????,2,""['9601']"""
"?????,6,""['4851', '9615']"""
"???????,2,""['28064']"""
"???????,2,""['5334']"""
"??????,2,""['6046']"""
"????,2,""['10150']"""
"?????,4,""['3438']"""
"?????,2,""['5330']"""
"??????,2,""['7212']"""
"?????,3,""['2557']"""
"?????,9,""['8221']"""
"??????,11,""['4300']"""
"????????,10,""['9140']"""
"?????,18,""['16404', '19020', '5435']"""
"?????????,6,""['2015', '8222']"""
